Product_ID,Product_Name,Category,Monthly_Sales,Time,Price ($),Stock_Level,Promotion
1,Blender,Home Appliances,30,2025-01,89,48,No
1,Blender,Home Appliances,35,2025-02,71,39,Yes
1,Blender,Home Appliances,16,2025-03,89,22,No
1,Blender,Home Appliances,35,2025-04,89,55,No
1,Blender,Home Appliances,18,2025-05,71,25,Yes
1,Blender,Home Appliances,30,2025-06,89,45,No
2,Microwave,Home Appliances,42,2025-01,119,65,Yes
2,Microwave,Home Appliances,33,2025-02,149,43,No
2,Microwave,Home Appliances,38,2025-03,149,64,No
2,Microwave,Home Appliances,33,2025-04,149,55,No
2,Microwave,Home Appliances,38,2025-05,119,50,Yes
2,Microwave,Home Appliances,42,2025-06,149,69,No
3,Air Fryer,Home Appliances,13,2025-01,99,19,No
3,Air Fryer,Home Appliances,22,2025-02,99,34,No
3,Air Fryer,Home Appliances,7,2025-03,99,9,No
3,Air Fryer,Home Appliances,15,2025-04,79,21,Yes
3,Air Fryer,Home Appliances,19,2025-05,99,30,No
3,Air Fryer,Home Appliances,7,2025-06,79,9,Yes
4,Toaster,Home Appliances,8,2025-01,49,11,No
4,Toaster,Home Appliances,13,2025-02,39,18,Yes
4,Toaster,Home Appliances,24,2025-03,39,36,Yes
4,Toaster,Home Appliances,12,2025-04,49,20,No
4,Toaster,Home Appliances,10,2025-05,49,16,No
4,Toaster,Home Appliances,18,2025-06,49,24,No
5,Coffee Maker,Home Appliances,33,2025-01,63,57,Yes
5,Coffee Maker,Home Appliances,38,2025-02,63,61,Yes
5,Coffee Maker,Home Appliances,22,2025-03,79,29,No
5,Coffee Maker,Home Appliances,32,2025-04,79,48,No
5,Coffee Maker,Home Appliances,29,2025-05,79,46,No
5,Coffee Maker,Home Appliances,29,2025-06,79,48,No
6,Food Processor,Home Appliances,35,2025-01,129,52,No
6,Food Processor,Home Appliances,33,2025-02,129,49,No
6,Food Processor,Home Appliances,50,2025-03,129,74,No
6,Food Processor,Home Appliances,36,2025-04,129,48,No
6,Food Processor,Home Appliances,37,2025-05,103,56,Yes
6,Food Processor,Home Appliances,50,2025-06,103,83,Yes
7,Stand Mixer,Home Appliances,35,2025-01,199,56,No
7,Stand Mixer,Home Appliances,33,2025-02,199,54,No
7,Stand Mixer,Home Appliances,21,2025-03,199,29,No
7,Stand Mixer,Home Appliances,29,2025-04,199,47,No
7,Stand Mixer,Home Appliances,16,2025-05,159,24,Yes
7,Stand Mixer,Home Appliances,26,2025-06,159,38,Yes
8,Electric Kettle,Home Appliances,31,2025-01,31,42,Yes
8,Electric Kettle,Home Appliances,27,2025-02,39,43,No
8,Electric Kettle,Home Appliances,14,2025-03,39,19,No
8,Electric Kettle,Home Appliances,32,2025-04,31,48,Yes
8,Electric Kettle,Home Appliances,26,2025-05,39,39,No
8,Electric Kettle,Home Appliances,17,2025-06,39,25,No
9,Rice Cooker,Home Appliances,5,2025-01,47,8,Yes
9,Rice Cooker,Home Appliances,5,2025-02,59,8,No
9,Rice Cooker,Home Appliances,5,2025-03,59,7,No
